"name"	"CSS150324:123825+373958"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS150324:123825+373958,PS15yy"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"23"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+37:39:58.2"
"snra"	"12:38:25.19"
"photometry"	"timeunit"	"MJD"	"time"	"57104.5"	"abmag"	"17.2"	"source"	"2,1"
