"name"	"SN2008gq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001556.txt'>CBET 1556</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008gq"
"claimedtype"	"IIP"
"discoverday"	"26"
"discoverer"	"CHASE"
"discovermonth"	"10"
"discoveryear"	"2008"
"galdec"	"-134657"
"galra"	"101109"
"host"	"MCG -2-26-39"
"hvel"	"3628"
"maxday"	"26"
"maxmonth"	"10"
"maxyear"	"2008"
"redshift"	"0.0121"
"sndec"	"-13:47:21.4"
"snra"	"10:11:08.85"
"photometry"	"timeunit"	"MJD"	"time"	"54765.5"	"abmag"	"16.4"	"source"	"2,1"
