"name"	"SN2009fg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001820.txt'>CBET 1820</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009fg"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+564357"
"galra"	"125423"
"host"	"A125423+5643"
"hvel"	"42400"
"maxday"	"19"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.153"
"sndec"	"+56:43:57.3"
"snra"	"12:54:23.73"
"photometry"	"timeunit"	"MJD"	"time"	"54970.5"	"abmag"	"20.4"	"source"	"2,1"
