"name"	"SN1998C"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1998C"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"BAO Supernova Survey"
"discovermonth"	"1"
"discoveryear"	"1998"
"galdec"	"+412607"
"galra"	"072333"
"host"	"UGC 3825"
"hvel"	"8281"
"redshift"	"0.0286"
"sndec"	"+41:26:04.2"
"snra"	"07:23:34.638"
"photometry"	"timeunit"	"MJD"	"time"	"50834.0"	"abmag"	"18.1"	"source"	"2"
