"name"	"PSN J14151241+0449385"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J14151241+0449385.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J14151241+0449385,SNhunt124"
"claimedtype"	"unk"
"discoverday"	"27"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2012"
"host"	"UGC 9120"
"maxday"	"27"
"maxmonth"	"5"
"maxyear"	"2012"
"sndec"	"+04:49:38.5"
"snra"	"14:15:12.41"
"photometry"	"timeunit"	"MJD"	"time"	"56074.5"	"abmag"	"18.1"	"source"	"2,1"
