"name"	"iPTF15bqt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7922'>ATEL 7922</a>"	"alias"	"2"
"aliases"	"iPTF15bqt"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"14"
"maxmonth"	"7"
"maxyear"	"2015"
"redshift"	"0.18"
"sndec"	"+19:34:52.1"
"snra"	"17:16:29.27"
"photometry"	"timeunit"	"MJD"	"time"	"57217.5"	"abmag"	"20.8"	"source"	"2,1"
