"name"	"MASTER140859.07+255012.0"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3854'>ATEL 3854</a>"	"alias"	"2"
"aliases"	"MASTER140859.07+255012.0"
"claimedtype"	"unk"
"discoverday"	"12"
"discoverer"	"MASTER"
"discovermonth"	"1"
"discoveryear"	"2012"
"maxday"	"12"
"maxmonth"	"1"
"maxyear"	"2012"
"sndec"	"+25:50:12.0"
"snra"	"14:08:59.07"
"photometry"	"timeunit"	"MJD"	"time"	"55938.5"	"abmag"	"16.7"	"source"	"2,1"
