"name"	"SN1991Y"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05200/05259.html'>IAUC 5259</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991Y"
"claimedtype"	"unk"
"discoverday"	"16"
"discoverer"	"Jean Mueller"
"discovermonth"	"4"
"discoveryear"	"1991"
"maxday"	"16"
"maxmonth"	"4"
"maxyear"	"1991"
"sndec"	"+57:18:48.0"
"snra"	"17:14:33.6"
"photometry"	"timeunit"	"MJD"	"time"	"48362.5"	"abmag"	"19.0"	"source"	"2,1"
