"name"	"SN2011gh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002841.txt'>CBET 2841</a>"	"alias"	"2"
"aliases"	"SN2011gh,PSN J07321603+2554300"
"claimedtype"	"Ib/c"
"discoverday"	"25"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2011"
"galdec"	"+255423"
"galra"	"073214"
"host"	"NGC 2405"
"hvel"	"5663"
"maxday"	"25"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.0189"
"sndec"	"+25:54:14.6"
"snra"	"07:32:14.94"
"photometry"	"timeunit"	"MJD"	"time"	"55829.5"	"abmag"	"18.2"	"source"	"2,1"
