"name"	"SN2010ex"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002348.txt'>CBET 2348</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ex"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+260548"
"galra"	"230011"
"host"	"PGC 70222"
"hvel"	"6715"
"maxday"	"30"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.0228"
"sndec"	"+26:05:57.2"
"snra"	"23:00:10.90"
"photometry"	"timeunit"	"MJD"	"time"	"55377.5"	"abmag"	"16.3"	"source"	"2,1"
