"name"	"LSQ14jn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5842'>ATEL 5842</a>"	"alias"	"2"
"aliases"	"LSQ14jn"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"24"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.096"
"sndec"	"-16:21:59.9"
"snra"	"13:02:18.01"
"photometry"	"timeunit"	"MJD"	"time"	"56681.5"	"abmag"	"19.5"	"source"	"2,1"
