"name"	"LSQ14fyc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6699'>ATEL 6699</a>"	"alias"	"2"
"aliases"	"LSQ14fyc"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"16"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.082"
"sndec"	"-13:58:54.9"
"snra"	"23:47:40.16"
"photometry"	"timeunit"	"MJD"	"time"	"56946.5"	"abmag"	"19.2"	"source"	"2,1"
