"name"	"PSN J03130662+2837566"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J03130662+2837566.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J03130662+2837566"
"claimedtype"	"unk"
"discoverday"	"28"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2011"
"host"	"UGC 2593"
"maxday"	"28"
"maxmonth"	"11"
"maxyear"	"2011"
"sndec"	"+28:37:56.5"
"snra"	"03:13:06.61"
"photometry"	"timeunit"	"MJD"	"time"	"55893.5"	"abmag"	"19.4"	"source"	"2,1"
