"name"	"LSQ14mo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5839'>ATEL 5839</a>"	"alias"	"2"
"aliases"	"LSQ14mo"
"claimedtype"	"I"
"discoverday"	"29"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"29"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.253"
"sndec"	"-16:55:14.4"
"snra"	"10:22:41.53"
"photometry"	"timeunit"	"MJD"	"time"	"56686.5"	"abmag"	"19.1"	"source"	"2,1"
