"name"	"PS15dol"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15dol"
"discoverday"	"24"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"24"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"+28:47:39.8"
"snra"	"13:01:30.54"
"photometry"	"timeunit"	"MJD"	"time"	"57380.5"	"abmag"	"19.6"	"source"	"2,1"
