"name"	"SN1998ax"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06881.html'>IAUC 6881</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998ax"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1998"
"galdec"	"-033359"
"galra"	"105716"
"host"	"A105716-0333"
"hvel"	"115000"
"maxday"	"21"
"maxmonth"	"3"
"maxyear"	"1998"
"redshift"	"0.5"
"sndec"	"-03:33:59.2"
"snra"	"10:57:16.38"
"photometry"	"timeunit"	"MJD"	"time"	"50893.5"	"abmag"	"22.3"	"source"	"2,1"
