"name"	"PS1-13dlc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=7'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dlc"
"discoverday"	"3"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"3"
"maxmonth"	"10"
"maxyear"	"2013"
"sndec"	"-08:10:46.3"
"snra"	"00:47:20.85"
"photometry"	"timeunit"	"MJD"	"time"	"56568.5"	"abmag"	"20.3"	"source"	"2,1"
