"name"	"SN1984K"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03900/03971.html'>IAUC 3971</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1984K"
"claimedtype"	"unk"
"discoverday"	"1"
"discoverer"	"Marina Wischnjewsky"
"discovermonth"	"8"
"discoveryear"	"1984"
"galdec"	"-545045"
"galra"	"200330"
"host"	"NGC 6850"
"hvel"	"4909"
"maxday"	"1"
"maxmonth"	"8"
"maxyear"	"1984"
"redshift"	"0.0165"
"sndec"	"-54:50:16.0"
"snra"	"20:03:30.9"
"photometry"	"timeunit"	"MJD"	"time"	"45913.5"	"abmag"	"16.0"	"source"	"2,1"
