"name"	"iPTF15aep"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7408'>ATEL 7408</a>"	"alias"	"2"
"aliases"	"iPTF15aep"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"29"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.11"
"sndec"	"+47:56:11.1"
"snra"	"11:26:54.76"
"photometry"	"timeunit"	"MJD"	"time"	"57110.5"	"abmag"	"19.2"	"source"	"2,1"
