"name"	"SN2005dw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08598.html#Item1'>IAUC 8598</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005dw"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2005"
"galdec"	"-273331"
"galra"	"221331"
"host"	"MCG -5-52-49"
"hvel"	"5287"
"maxday"	"29"
"maxmonth"	"8"
"maxyear"	"2005"
"redshift"	"0.0178"
"sndec"	"-27:33:19.6"
"snra"	"22:13:31.83"
"photometry"	"timeunit"	"MJD"	"time"	"53611.5"	"abmag"	"17.0"	"source"	"2,1"
