"name"	"SN1937E"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://labs.adsabs.harvard.edu/adsabs/abs/1939PASP...51...36Z'>PASP 51, 36</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1937E"
"claimedtype"	"unk"
"discoverday"	"25"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"11"
"discoveryear"	"1937"
"galdec"	"-203009"
"galra"	"035439"
"host"	"NGC 1482"
"hvel"	"1859"
"maxday"	"25"
"maxmonth"	"11"
"maxyear"	"1937"
"redshift"	"0.00622"
"sndec"	"-20:29:17.0"
"snra"	"03:54:37.6"
"photometry"	"timeunit"	"MJD"	"time"	"28862.5"	"abmag"	"15.0"	"source"	"2,1"
