"name"	"PS15cyo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cyo"
"claimedtype"	"Ic"
"discoverday"	"26"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2015"
"host"	"CGCG 035-021"
"maxday"	"26"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.031"
"sndec"	"+06:24:18.4"
"snra"	"09:39:23.94"
"photometry"	"timeunit"	"MJD"	"time"	"57352.5"	"abmag"	"19.0"	"source"	"2,1"
