"name"	"LSQ12hlz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4649'>ATEL 4649</a>"	"alias"	"2"
"aliases"	"LSQ12hlz"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"12"
"discoveryear"	"2012"
"maxday"	"10"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.11"
"sndec"	"-15:19:00.0"
"snra"	"04:57:38.0"
"photometry"	"timeunit"	"MJD"	"time"	"56271.5"	"abmag"	"19.7"	"source"	"2,1"
