"name"	"SN2011fs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002825.txt'>CBET 2825</a>"	"alias"	"2"
"aliases"	"SN2011fs,PSN J22171952+3534500"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Xing Gao et al."
"discovermonth"	"11"
"discoveryear"	"2011"
"galdec"	"+353416"
"galra"	"221720"
"host"	"UGC 11975"
"hvel"	"6220"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2011"
"redshift"	"0.0209"
"sndec"	"+35:34:50.0"
"snra"	"22:17:19.52"
"photometry"	"timeunit"	"MJD"	"time"	"55882.5"	"abmag"	"15.7"	"source"	"2,1"
