"name"	"SN2006dd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08723.html#Item2'>IAUC 8723</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006dd"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"Berto Monard"
"discovermonth"	"7"
"discoveryear"	"2006"
"galdec"	"-371227"
"galra"	"032242"
"host"	"NGC 1316"
"hvel"	"1806"
"maxday"	"3"
"maxmonth"	"7"
"maxyear"	"2006"
"redshift"	"0.0059"
"sndec"	"-37:12:13.2"
"snra"	"03:22:41.64"
"photometry"	"timeunit"	"MJD"	"time"	"53919.5"	"abmag"	"12.1"	"source"	"2,1"
