"name"	"PS1-13ehp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13ehp"
"discoverday"	"17"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"17"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"-21:46:49.1"
"snra"	"01:22:41.62"
"photometry"	"timeunit"	"MJD"	"time"	"56643.5"	"abmag"	"18.6"	"source"	"2,1"
