"name"	"SN1998eu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07055.html'>IAUC 7055</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998eu"
"claimedtype"	"unk"
"discoverday"	"13"
"discoverer"	"Wise Observatory Optical Transients Search"
"discovermonth"	"11"
"discoveryear"	"1998"
"galdec"	"+141800"
"galra"	"005958"
"host"	"A005958+1418"
"hvel"	"49400"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"1998"
"redshift"	"0.181"
"sndec"	"+14:18:00.4"
"snra"	"00:59:58.66"
"photometry"	"timeunit"	"MJD"	"time"	"51130.5"	"abmag"	"19.7"	"source"	"2,1"
