"name"	"SN2007ik"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001000/CBET001061.txt'>CBET 1061</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ik"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-011001"
"galra"	"223853"
"host"	"A223853-0110"
"hvel"	"49200"
"maxday"	"4"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.18"
"sndec"	"-01:10:01.5"
"snra"	"22:38:53.72"
"photometry"	"timeunit"	"MJD"	"time"	"54347.5"	"abmag"	"20.9"	"source"	"2,1"
