"name"	"SN2002kn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08119.html#Item1'>IAUC 8119</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002kn"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Subaru high-redshift supernova"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"-050951"
"galra"	"021645"
"host"	"A021645-0509"
"hvel"	"183000"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2002"
"redshift"	"1.03"
"sndec"	"-05:09:51.2"
"snra"	"02:16:45.71"
"photometry"	"timeunit"	"MJD"	"time"	"52580.5"	"abmag"	"25.0"	"source"	"2,1"
