"name"	"LSQ14gjn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6842'>ATEL 6842</a>"	"alias"	"2"
"aliases"	"LSQ14gjn"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"9"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.039"
"sndec"	"-09:46:00.9"
"snra"	"03:36:43.27"
"photometry"	"timeunit"	"MJD"	"time"	"57000.5"	"abmag"	"21.0"	"source"	"2,1"
