"name"	"SN2009nj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002101.txt'>CBET 2101</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009nj,CSS091217:110637+341952"
"claimedtype"	"IIn"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2009"
"galdec"	"+341951"
"galra"	"110636"
"host"	"A110636+3419"
"maxday"	"16"
"maxmonth"	"12"
"maxyear"	"2009"
"sndec"	"+34:19:51.6"
"snra"	"11:06:36.88"
"photometry"	"timeunit"	"MJD"	"time"	"55181.5"	"abmag"	"18.8"	"source"	"2,1"
