"name"	"SN2002lr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08181.html#Item2'>IAUC 8181</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002lr"
"claimedtype"	"unk"
"discoverday"	"5"
"discoverer"	"Omega and Lambda from Supernovae, and the Physics of Supernova Explosions"
"discovermonth"	"6"
"discoveryear"	"2002"
"galdec"	"+010556"
"galra"	"223312"
"host"	"A223312+0105"
"hvel"	"56500"
"maxday"	"5"
"maxmonth"	"6"
"maxyear"	"2002"
"redshift"	"0.21"
"sndec"	"+01:05:56.7"
"snra"	"22:33:12.59"
"photometry"	"timeunit"	"MJD"	"time"	"52430.5"	"abmag"	"20.8"	"source"	"2,1"
