"name"	"SN1999bb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07131.html#Item1'>IAUC 7131</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999bb"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"2"
"discoveryear"	"1999"
"galdec"	"-060132"
"galra"	"110516"
"host"	"A110516-0601"
"hvel"	"49200"
"maxday"	"22"
"maxmonth"	"2"
"maxyear"	"1999"
"redshift"	"0.18"
"sndec"	"-06:01:32.5"
"snra"	"11:05:16.47"
"photometry"	"timeunit"	"MJD"	"time"	"51231.5"	"abmag"	"20.6"	"source"	"2,1"
