"name"	"SN2005mb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08647.html#Item1'>IAUC 8647</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005mb"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"12"
"discoveryear"	"2005"
"galdec"	"+414316"
"galra"	"130552"
"host"	"NGC 4963"
"hvel"	"7150"
"maxday"	"20"
"maxmonth"	"12"
"maxyear"	"2005"
"redshift"	"0.024"
"sndec"	"+41:42:59.0"
"snra"	"13:05:52.46"
"photometry"	"timeunit"	"MJD"	"time"	"53724.5"	"abmag"	"19.5"	"source"	"2,1"
