"name"	"PS15bvr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bvr"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"PS1"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"7"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.14"
"sndec"	"-19:22:11.7"
"snra"	"20:56:32.93"
"photometry"	"timeunit"	"MJD"	"time"	"57272.5"	"abmag"	"20.5"	"source"	"2,1"
