"name"	"PS15ari"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15ari"
"discoverday"	"5"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"5"
"maxmonth"	"6"
"maxyear"	"2015"
"sndec"	"+28:03:28.1"
"snra"	"22:42:37.63"
"photometry"	"timeunit"	"MJD"	"time"	"57178.5"	"abmag"	"19.6"	"source"	"2,1"
