"name"	"PSN J21163090-3605162"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/tocp.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J21163090-3605162,SSS110823:211631-360516"
"discoverday"	"1"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2011"
"maxday"	"1"
"maxmonth"	"9"
"maxyear"	"2011"
"sndec"	"-36:05:16.2"
"snra"	"21:16:30.89"
"photometry"	"timeunit"	"MJD"	"time"	"55805.5"	"abmag"	"19.5"	"source"	"2,1"
