"name"	"SN1999bj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07136.html#Item1'>IAUC 7136</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999bj"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1999"
"galdec"	"-122908"
"galra"	"115138"
"host"	"A115138-1229"
"hvel"	"44200"
"maxday"	"10"
"maxmonth"	"3"
"maxyear"	"1999"
"redshift"	"0.16"
"sndec"	"-12:29:08.3"
"snra"	"11:51:38.39"
"photometry"	"timeunit"	"MJD"	"time"	"51247.5"	"abmag"	"20.8"	"source"	"2,1"
