"name"	"PS1-13eeg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13eeg"
"discoverday"	"24"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"24"
"maxmonth"	"11"
"maxyear"	"2013"
"sndec"	"+30:02:00.1"
"snra"	"06:51:51.86"
"photometry"	"timeunit"	"MJD"	"time"	"56620.5"	"abmag"	"18.3"	"source"	"2,1"
