"name"	"SN2006nj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000740.txt'>CBET 740</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006nj"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+000427"
"galra"	"012428"
"host"	"A012428+0004"
"hvel"	"97200"
"maxday"	"21"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.4"
"sndec"	"+00:04:27.8"
"snra"	"01:24:28.23"
"photometry"	"timeunit"	"MJD"	"time"	"54029.5"	"abmag"	"22.6"	"source"	"2,1"
