"name"	"PSN J02474458+0025199"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J02474458+0025199.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J02474458+0025199,SNhunt297"
"claimedtype"	"unk"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2015"
"host"	"UGC 2271"
"maxday"	"16"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"+00:25:19.9"
"snra"	"02:47:44.58"
"photometry"	"timeunit"	"MJD"	"time"	"57372.5"	"abmag"	"18.9"	"source"	"2,1"
