"name"	"SMTJ13494831-0658174"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7925'>ATEL 7925</a>"	"alias"	"2"
"aliases"	"SMTJ13494831-0658174"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"SkyMapper"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"27"
"maxmonth"	"7"
"maxyear"	"2015"
"redshift"	"0.075"
"sndec"	"-06:58:17.4"
"snra"	"13:49:48.31"
"photometry"	"timeunit"	"MJD"	"time"	"57230.5"	"abmag"	"18.7"	"source"	"2,1"
