"name"	"PS1-13dhn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5443'>ATEL 5443</a>"	"alias"	"2"
"aliases"	"PS1-13dhn"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"PS1"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"23"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.043"
"sndec"	"+04:40:34.0"
"snra"	"00:12:46.93"
"photometry"	"timeunit"	"MJD"	"time"	"56558.5"	"abmag"	"19.7"	"source"	"2,1"
