"name"	"LSQ14hw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5796'>ATEL 5796</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"aliases"	"LSQ14hw"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"24"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.097"
"sndec"	"-07:28:00.9"
"snra"	"09:25:20.41"
"photometry"	"timeunit"	"MJD"	"time"	"56681.5"	"abmag"	"19.3"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56682.322"	"band"	"C"	"abmag"	"19.3"	"source"	"3,1"
