"name"	"SN2001ja"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07805.html#Item1'>IAUC 7805</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001ja"
"discoverday"	"17"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"12"
"discoveryear"	"2001"
"galdec"	"+571954"
"galra"	"105226"
"host"	"A105226+5719"
"maxday"	"17"
"maxmonth"	"12"
"maxyear"	"2001"
"sndec"	"+57:19:54.7"
"snra"	"10:52:26.71"
"photometry"	"timeunit"	"MJD"	"time"	"52260.5"	"abmag"	"23.0"	"source"	"2,1"
