"name"	"MASTER074423.15+525320.5"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3935'>ATEL 3935</a>"	"alias"	"2"
"aliases"	"MASTER074423.15+525320.5"
"claimedtype"	"unk"
"discoverday"	"29"
"discoverer"	"MASTER"
"discovermonth"	"12"
"discoveryear"	"2011"
"maxday"	"29"
"maxmonth"	"12"
"maxyear"	"2011"
"sndec"	"+52:53:20.5"
"snra"	"07:44:23.15"
"photometry"	"timeunit"	"MJD"	"time"	"55924.5"	"abmag"	"18.8"	"source"	"2,1"
