"name"	"SN2003bw"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08093.html#Item1'>IAUC 8093</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003bw"
"claimedtype"	"II"
"discoverday"	"11"
"discoverer"	"LOTOSS"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"-191249"
"galra"	"145722"
"host"	"IC 1077"
"hvel"	"3430"
"maxday"	"11"
"maxmonth"	"3"
"maxyear"	"2003"
"redshift"	"0.0115"
"sndec"	"-19:12:45.99"
"snra"	"14:57:22.448"
"photometry"	"timeunit"	"MJD"	"time"	"52709.5"	"abmag"	"18.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52710.5"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52711.5"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
