"name"	"SN1961S"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1962PASP...74..215H'>PASP 74, 215</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1961S"
"discoverday"	"6"
"discoverer"	"Kearns"
"discovermonth"	"11"
"discoveryear"	"1961"
"galdec"	"+214300"
"galra"	"102101"
"host"	"MCG +4-25-5"
"maxday"	"6"
"maxmonth"	"11"
"maxyear"	"1961"
"sndec"	"+21:42:53.8"
"snra"	"10:21:01.95"
"photometry"	"timeunit"	"MJD"	"time"	"37609.5"	"abmag"	"18.3"	"source"	"2,1"
