"name"	"SN2005dn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08589.html#Item2'>IAUC 8589</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005dn"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"Brazilian Supernovae Search"
"discovermonth"	"8"
"discoveryear"	"2005"
"galdec"	"-481634"
"galra"	"201112"
"host"	"NGC 6861F"
"hvel"	"3186"
"maxday"	"26"
"maxmonth"	"8"
"maxyear"	"2005"
"redshift"	"0.011"
"sndec"	"-48:16:35.5"
"snra"	"20:11:11.73"
"photometry"	"timeunit"	"MJD"	"time"	"53608.5"	"abmag"	"15.0"	"source"	"2,1"
