"name"	"SN2006lp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000713.txt'>CBET 713</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006lp"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-000733"
"galra"	"002705"
"host"	"A002705-0007"
"hvel"	"58800"
"maxday"	"12"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.22"
"sndec"	"-00:07:33.5"
"snra"	"00:27:05.68"
"photometry"	"timeunit"	"MJD"	"time"	"54020.5"	"abmag"	"21.8"	"source"	"2,1"
