"name"	"SN1994A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05900/05923.html'>IAUC 5923</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1994A"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"Jean Mueller"
"discovermonth"	"1"
"discoveryear"	"1994"
"galdec"	"+621258"
"galra"	"130737"
"host"	"UGC 8214"
"hvel"	"8327"
"maxday"	"10"
"maxmonth"	"1"
"maxyear"	"1994"
"redshift"	"0.0282"
"sndec"	"+62:13:00.0"
"snra"	"13:07:41.100"
"photometry"	"timeunit"	"MJD"	"time"	"49362.5"	"abmag"	"18.0"	"source"	"2,1"
