"name"	"PTF12tr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3957'>ATEL 3957</a>"	"alias"	"2"
"aliases"	"PTF12tr"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"PTF"
"discovermonth"	"1"
"discoveryear"	"2012"
"maxday"	"17"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.089"
"sndec"	"+03:15:24.8"
"snra"	"04:40:08.80"
"photometry"	"timeunit"	"MJD"	"time"	"55943.5"	"abmag"	"19.5"	"source"	"2,1"
