"name"	"SN2006fg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08749.html#Item2'>IAUC 8749</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006fg"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"-001741"
"galra"	"003820"
"host"	"A003820-0017"
"hvel"	"9000"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.03"
"sndec"	"-00:17:41.9"
"snra"	"00:38:20.04"
"photometry"	"timeunit"	"MJD"	"time"	"53974.5"	"abmag"	"19.1"	"source"	"2,1"
