"name"	"SN2011gg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002839.txt'>CBET 2839</a>"	"alias"	"2"
"aliases"	"SN2011gg,PSN J00462108-0909277"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2011"
"galdec"	"-090927"
"galra"	"004621"
"host"	"A004621-0909"
"hvel"	"16500"
"maxday"	"1"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.055"
"sndec"	"-09:09:27.7"
"snra"	"00:46:21.07"
"photometry"	"timeunit"	"MJD"	"time"	"55835.5"	"abmag"	"16.9"	"source"	"2,1"
