"name"	"SNF20080623-007"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://snfactory.lbl.gov/'>SN Factory</a>"	"alias"	"2"
"aliases"	"SNF20080623-007"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"6"
"discoveryear"	"2008"
"maxday"	"22"
"maxmonth"	"6"
"maxyear"	"2008"
"sndec"	"+31:52:41.5"
"snra"	"23:53:42.06"
"photometry"	"timeunit"	"MJD"	"time"	"54639.5"	"abmag"	"19.5"	"source"	"2,1"
