"name"	"SN1990Z"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05000/05082.html'>IAUC 5082</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1990Z"
"claimedtype"	"unk"
"discoverday"	"20"
"discoverer"	"Jean Mueller"
"discovermonth"	"8"
"discoveryear"	"1990"
"galdec"	"+083645"
"galra"	"223932"
"host"	"UGC 12133"
"hvel"	"7391"
"maxday"	"20"
"maxmonth"	"8"
"maxyear"	"1990"
"redshift"	"0.025"
"sndec"	"+08:38:00.0"
"snra"	"22:39:30.00"
"photometry"	"timeunit"	"MJD"	"time"	"48123.5"	"abmag"	"19.0"	"source"	"2,1"
