"name"	"PS1-13ena"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=3'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13ena"
"claimedtype"	"unk"
"discoverday"	"13"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"13"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"+44:33:48.9"
"snra"	"06:55:44.24"
"photometry"	"timeunit"	"MJD"	"time"	"56639.5"	"abmag"	"20.1"	"source"	"2,1"
