"name"	"SN2005kr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08634.html#Item2'>IAUC 8634</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005kr"
"claimedtype"	"Ib/c"
"discoverday"	"2"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2005"
"galdec"	"+005320"
"galra"	"030829"
"host"	"A030829+0053"
"hvel"	"36500"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2005"
"redshift"	"0.13"
"sndec"	"+00:53:20.2"
"snra"	"03:08:29.66"
"photometry"	"timeunit"	"MJD"	"time"	"53676.5"	"abmag"	"22.1"	"source"	"2,1"
