"name"	"CSS120419:143825+175814"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4063'>ATEL 4063</a>"	"alias"	"2"
"aliases"	"CSS120419:143825+175814,LSQ12ccx"
"claimedtype"	"Ia-pec"
"discoverday"	"18"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2012"
"maxday"	"18"
"maxmonth"	"4"
"maxyear"	"2012"
"redshift"	"0.179"
"sndec"	"+17:58:14.1"
"snra"	"14:38:25.29"
"photometry"	"timeunit"	"MJD"	"time"	"56035.5"	"abmag"	"20.0"	"source"	"2,1"
