"name"	"LSQ12hkd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4649'>ATEL 4649</a>"	"alias"	"2"
"aliases"	"LSQ12hkd"
"claimedtype"	"unk"
"discoverday"	"8"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"12"
"discoveryear"	"2012"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"2012"
"sndec"	"-00:23:01.0"
"snra"	"02:17:07.0"
"photometry"	"timeunit"	"MJD"	"time"	"56269.5"	"abmag"	"19.6"	"source"	"2,1"
