"name"	"LSQ13bbv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5214'>ATEL 5214</a>"	"alias"	"2"
"aliases"	"LSQ13bbv"
"claimedtype"	"Ib"
"discoverday"	"14"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"7"
"discoveryear"	"2013"
"maxday"	"14"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.05"
"sndec"	"+03:51:20.25"
"snra"	"22:58:05.024"
"photometry"	"timeunit"	"MJD"	"time"	"56487.5"	"abmag"	"20.2"	"source"	"2,1"
