"name"	"PTF12bnv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4089'>ATEL 4089</a>"	"alias"	"2"
"aliases"	"PTF12bnv"
"claimedtype"	"II"
"discoverday"	"12"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2012"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.0714"
"sndec"	"+28:39:41.2"
"snra"	"18:00:44.46"
"photometry"	"timeunit"	"MJD"	"time"	"55998.5"	"abmag"	"19.4"	"source"	"2,1"
