"name"	"SN1995au"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06270.html'>IAUC 6270</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995au"
"claimedtype"	"I"
"discoverday"	"28"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"10"
"discoveryear"	"1995"
"galdec"	"+075403"
"galra"	"011832"
"host"	"A011832+0754"
"hvel"	"44200"
"maxday"	"28"
"maxmonth"	"10"
"maxyear"	"1995"
"redshift"	"0.16"
"sndec"	"+07:54:03.5"
"snra"	"01:18:32.60"
"photometry"	"timeunit"	"MJD"	"time"	"50018.5"	"abmag"	"20.7"	"source"	"2,1"
