"name"	"PS15bqz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bqz"
"discoverday"	"9"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"9"
"maxmonth"	"8"
"maxyear"	"2015"
"sndec"	"-23:40:15.9"
"snra"	"22:39:08.47"
"photometry"	"timeunit"	"MJD"	"time"	"57243.5"	"abmag"	"20.8"	"source"	"2,1"
